*** Stack Trace ***
 -->
<textarea style="display:none" wrap="physical" id="stackTrace">
javax.transaction.TransactionRolledbackException: EJB Exception: ; nested exception is: 
	java.lang.NoClassDefFoundError: com/cryacrya/ejb/core/transaction/TransactionAttributesHome
	at weblogic.ejb.container.internal.EJBRuntimeUtils.throwTransactionRolledback(EJBRuntimeUtils.java) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.ejb.container.internal.BaseRemoteObject.handleSystemException(BaseRemoteObject.java:887) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.ejb.container.internal.BaseRemoteObject.handleSystemException(BaseRemoteObject.java:809) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.ejb.container.internal.BaseRemoteObject.postInvoke1(BaseRemoteObject.java:518) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.ejb.container.internal.StatelessRemoteObject.postInvoke1(StatelessRemoteObject.java:49) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.ejb.container.internal.BaseRemoteObject.__WL_postInvokeTxRetry(BaseRemoteObject.java:444) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at weblogic.ejb.container.internal.SessionRemoteMethodInvoker.invoke(SessionRemoteMethodInvoker.java:53) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
	at com.cryacrya.ejb.core.eventnotifications.crDispatcherBean_7b0tk_EOImpl.processPostEvent(Unknown Source) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.5.7.8_fix5_iter02  (date:  2015-05-05 09:59 GMT+0300)]
	at com.cryacrya.ejb.core.crObjectBean.ejbPostCreate(crObjectBean.java:2183) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.3.1.2  (date:  2014-09-04 11:51 GMT+0400)]
	at com.cryacrya.ejb.core.crObjectBean_aby4s8_Impl.ejbPostCreate(crObjectBean_aby4s8_Impl.java:221)
	at com.cryacrya.ejb.core.crObjectBean.ejbPostCreate(crObjectBean.java:2107) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.3.1.2  (date:  2014-09-04 11:51 GMT+0400)]
	at com.cryacrya.ejb.core.crObjectBean_aby4s8_Impl.ejbPostCreate(crObjectBean_aby4s8_Impl.java:236)
	at com.cryacrya.ejb.core.crObjectBean.ejbPostCreate(crObjectBean.java:2102) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.3.1.2  (date:  2014-09-04 11:51 GMT+0400)]
	at com.cryacrya.ejb.core.crObjectBean_aby4s8_Impl.ejbPostCreate(crObjectBean_aby4s8_Impl.java:251)
	at com.cryacrya.ejb.core.crObjectBean.ejbPostCreate(crObjectBean.java:2246) [%cr_HOME%/applications/cryacrya/Kernel-ejb.jar:9.3.1.2  (date:  2014-09-04 11:51 GMT+0400)]
	at com.cryacrya.ejb.core.crObjectBean_aby4s8_Impl.ejbPostCreate(crObjectBean_aby4s8_Impl.java:206)
	at sun.reflect.GeneratedMethodAccessor626.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at weblogic.ejb.container.manager.DBManager.create(DBManager.java:1612) [/u01/app/weblogic/mw1036/wlserver103/server/lib/weblogic.jar:10.3.6.0]
